#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#DST_TEXT,0,200,402,173,102,23,2,255,255,255,255,0,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//フラッシュ←,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,858,1370,67,26,1,1,0,0,2,24,6,52,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-805,165,134,39,2,255,255,255,255,1,0,0,0,200,22,0,0,0
#DST_ONMOUSE,0,200,330,165,134,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,330,165,134,39,2,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//フラッシュ→,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,926,1370,67,26,1,1,0,0,2,62,6,50,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-813,165,134,39,2,255,255,255,255,1,0,0,0,200,22,0,0,0
#DST_ONMOUSE,0,200,346,165,134,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,346,165,134,39,2,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//DEFAULT TARGET,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタン本体,//button76 DEFAULT TARGET RATE,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,76,1,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,352,210,106,30,2,0,255,255,255,1,0,0,0,200,22,0,0,0
#DST_BUTTON,0,200,352,210,106,30,2,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//数値,//number13 DEFAULT TARGET RATE,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,113,129,70,12,10,1,0,0,13,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-300,217,14,18,2,255,255,255,255,1,0,0,0,200,22,0,0,0
#DST_NUMBER,0,200,366,217,14,18,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//フラッシュ←,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,858,1370,67,26,1,1,0,0,2,24,6,52,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-805,207,134,39,2,255,255,255,255,1,0,0,0,200,22,0,0,0
#DST_ONMOUSE,0,200,330,207,134,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,330,207,134,39,2,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//フラッシュ→,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,926,1370,67,26,1,1,0,0,2,62,6,50,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-813,207,134,39,2,255,255,255,255,1,0,0,0,200,22,0,0,0
#DST_ONMOUSE,0,200,346,207,134,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,346,207,134,39,2,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//BGA,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタン本体,//button72 BGA,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,72,1,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,306,253,152,30,2,0,255,255,255,1,0,0,0,200,22,0,0,0
#DST_BUTTON,0,200,306,253,152,30,2,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタンラベル,//string76 BGA描画,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,76,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,-300,256,148,23,2,255,255,255,255,0,1,0,0,200,22,0,0,0
#DST_TEXT,0,200,380,256,148,23,2,255,255,255,255,0,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//フラッシュ←,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,767,1370,90,26,1,1,0,0,2,24,6,74,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-782,249,180,39,2,255,255,255,255,1,0,0,0,200,22,0,0,0
#DST_ONMOUSE,0,200,284,249,180,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,284,249,180,39,2,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//フラッシュ→,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,767,1397,90,26,1,1,0,0,2,84,6,74,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-790,249,180,39,2,255,255,255,255,1,0,0,0,200,22,0,0,0
#DST_ONMOUSE,0,200,300,249,180,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,300,249,180,39,2,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//BGA SIZE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタン本体,//button73 BGA SIZE,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,73,1,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,306,295,152,30,2,0,255,255,255,1,0,0,0,200,22,0,0,0
#DST_BUTTON,0,200,306,295,152,30,2,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタンラベル,//string75 BGAサイズ,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,75,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,-300,298,148,23,2,255,255,255,255,0,1,0,0,200,22,0,0,0
#DST_TEXT,0,200,380,298,148,23,2,255,255,255,255,0,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//フラッシュ←,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,767,1370,90,26,1,1,0,0,2,24,6,74,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-782,291,180,39,2,255,255,255,255,1,0,0,0,200,22,0,0,0
#DST_ONMOUSE,0,200,284,291,180,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,284,291,180,39,2,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//フラッシュ→,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,767,1397,90,26,1,1,0,0,2,84,6,74,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-790,291,180,39,2,255,255,255,255,1,0,0,0,200,22,0,0,0
#DST_ONMOUSE,0,200,300,291,180,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,300,291,180,39,2,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//JUDGE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタン本体,//button74 JUDGE TIMING,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,74,1,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,352,337,106,30,2,0,255,255,255,1,0,0,0,200,22,0,0,0
#DST_BUTTON,0,200,352,337,106,30,2,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//数値,//number12 JUDGE TIMING,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,113,129,84,24,12,2,0,0,12,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-300,343,14,18,2,255,255,255,255,1,0,0,0,200,22,0,0,0
#DST_NUMBER,0,200,360,343,14,18,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//フラッシュ←,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,858,1370,67,26,1,1,0,0,2,24,6,52,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-805,333,134,39,2,255,255,255,255,1,0,0,0,200,22,0,0,0
#DST_ONMOUSE,0,200,330,333,134,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,330,333,134,39,2,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//フラッシュ→,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,926,1370,67,26,1,1,0,0,2,62,6,50,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-813,333,134,39,2,255,255,255,255,1,0,0,0,200,22,0,0,0
#DST_ONMOUSE,0,200,346,333,134,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,346,333,134,39,2,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//JUDGE AUTO ADJUST,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタン本体,//button75 JUDGE TIMING AUTO ADJUST,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,75,1,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,352,379,106,30,2,0,255,255,255,1,0,0,0,200,22,0,0,0
#DST_BUTTON,0,200,352,379,106,30,2,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタンラベル,//string80 ジャッジ自動調整,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,80,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,-354,382,102,23,2,255,255,255,255,0,1,0,0,200,22,0,0,0
#DST_TEXT,0,200,402,382,102,23,2,255,255,255,255,0,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//フラッシュ←,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,858,1370,67,26,1,1,0,0,2,24,6,52,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-805,375,134,39,2,255,255,255,255,1,0,0,0,200,22,0,0,0
#DST_ONMOUSE,0,200,330,375,134,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,330,375,134,39,2,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//フラッシュ→,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,926,1370,67,26,1,1,0,0,2,62,6,50,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-813,375,134,39,2,255,255,255,255,1,0,0,0,200,22,0,0,0
#DST_ONMOUSE,0,200,346,375,134,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,346,375,134,39,2,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SCREEN,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタン本体,//button80 SCREEN MODE,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,80,1,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,352,421,106,30,2,0,255,255,255,1,0,0,0,200,22,0,0,0
#DST_BUTTON,0,200,352,421,106,30,2,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタンラベル,//string79 スクリーンモード,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,79,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,-354,424,102,23,2,255,255,255,255,0,1,0,0,200,22,0,0,0
#DST_TEXT,0,200,404,424,102,23,2,255,255,255,255,0,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//フラッシュ←,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,858,1370,67,26,1,1,0,0,2,24,6,52,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-805,417,134,39,2,255,255,255,255,1,0,0,0,200,22,0,0,0
#DST_ONMOUSE,0,200,330,417,134,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,330,417,134,39,2,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//フラッシュ→,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,926,1370,67,26,1,1,0,0,2,62,6,50,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-813,417,134,39,2,255,255,255,255,1,0,0,0,200,22,0,0,0
#DST_ONMOUSE,0,200,346,417,134,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,346,417,134,39,2,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//REPLAY,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタン本体,//button83 SAVE REPLAY,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,83,1,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,352,463,106,30,2,0,255,255,255,1,0,0,0,200,22,0,0,0
#DST_BUTTON,0,200,352,463,106,30,2,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタンラベル,//string81 リプレイ保存方式,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,81,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,-354,466,102,23,2,255,255,255,255,0,1,0,0,200,22,0,0,0
#DST_TEXT,0,200,404,466,102,23,2,255,255,255,255,0,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//フラッシュ←,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,858,1370,67,26,1,1,0,0,2,24,6,52,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-805,459,134,39,2,255,255,255,255,1,0,0,0,200,22,0,0,0
#DST_ONMOUSE,0,200,330,459,134,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,330,459,134,39,2,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//フラッシュ→,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,926,1370,67,26,1,1,0,0,2,62,6,50,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-813,459,134,39,2,255,255,255,255,1,0,0,0,200,22,0,0,0
#DST_ONMOUSE,0,200,346,459,134,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,346,459,134,39,2,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SKIN&SOUNDSET(透明),//button14 スキンセレクト起動,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,14,1,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,102,505,190,18,2,0,255,255,255,1,0,0,0,0,22,0,0,0
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//KEY CONFIG(透明),//button13 キーコンフィグ起動,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,13,1,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,312,505,146,18,2,0,255,255,255,1,0,0,0,0,22,0,0,0
,,,,,,,,,,,,,,,,,,,,
//onマウスSKIN&SOUND,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,657,1283,97,14,1,1,0,0,0,0,0,194,21,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,1000,100,504,194,21,0,255,255,255,255,1,0,0,0,1000,0,22,0,0
#DST_ONMOUSE,0,2000,100,504,194,21,0,150,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//onマウスKEY CONFIGUE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,657,1298,75,14,1,1,0,0,0,0,0,150,21,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,1000,310,504,150,21,0,255,255,255,255,1,0,0,0,1000,0,22,0,0
#DST_ONMOUSE,0,2000,310,504,150,21,0,150,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//ScoreStatus panel=3,,,,,,,,,,,,,,,,,,,,
//timer23 パネル3起動,,,,,,,,,,,,,,,,,,,,
//正直いるかなこれ？,,,,,,,,,,,,,,,,,,,,
//x-328,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
/////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//クリア状態,,,,,,,,,,,,,,,,,,,,
//オプションフラグ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//GAUGE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//正規,//option118 クリア済みオプションフラグ(GROOVE),,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,655,1424,61,8,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-592,206,122,12,2,255,255,255,255,0,0,0,0,200,23,118,624,0
#DST_IMAGE,0,200,34,206,122,12,2,255,255,255,255,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
/Hard,//option119 クリア済みオプションフラグ(SURVIVAL),,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,655,1433,61,8,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-592,220,122,12,2,255,255,255,255,0,0,0,0,200,23,119,624,0
#DST_IMAGE,0,200,34,220,122,12,2,255,255,255,255,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//Hazard,//option120 クリア済みオプションフラグ(SUDDEN DEATH),,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,655,1442,61,8,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-592,233,122,12,2,255,255,255,255,0,0,0,0,200,23,120,624,0
#DST_IMAGE,0,200,34,233,122,12,2,255,255,255,255,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//EASY,//option121 クリア済みオプションフラグ(EASY),,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,655,1451,61,8,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-592,247,122,12,2,255,255,255,255,0,0,0,0,200,23,121,624,0
#DST_IMAGE,0,200,34,247,122,12,2,255,255,255,255,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//P-ATTACK,//option122 クリア済みオプションフラグ(PERFECT ATTACK),,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,655,1460,61,8,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-592,260,122,12,2,255,255,255,255,0,0,0,0,200,23,122,624,0
#DST_IMAGE,0,200,34,260,122,12,2,255,255,255,255,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
