#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,600,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,630,0,-5,1280,720,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,660,0,-2,1280,720,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,690,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車02,failed_gear02,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,209,721,250,250,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,368,-537,250,250,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,368,187,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,368,191,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,368,183,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,368,178,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,368,181,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,368,183,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,368,183,250,250,0,255,255,255,255,1,1,45,0,,,,,,
#DST_IMAGE,0,2550,368,183,250,250,0,255,255,255,255,1,1,95,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車02,failed_gear02,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,209,721,250,250,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,663,-537,250,250,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,663,187,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,663,191,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,663,183,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,663,178,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,663,181,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,663,183,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,663,183,250,250,0,255,255,255,255,1,1,-45,0,,,,,,
#DST_IMAGE,0,2550,663,183,250,250,0,255,255,255,255,1,1,-95,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車02,failed_gear02,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,209,721,250,250,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,215,-281,125,125,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,215,443,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,215,447,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,215,439,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,215,434,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,215,437,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,215,439,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,215,439,125,125,0,255,255,255,255,1,1,15,0,,,,,,
#DST_IMAGE,0,2550,215,439,125,125,0,255,255,255,255,1,1,50,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車02,failed_gear02,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,209,721,250,250,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,101,-150,125,125,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,101,574,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,101,578,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,101,570,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,101,565,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,101,568,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,101,570,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,101,570,125,125,0,255,255,255,255,1,1,15,0,,,,,,
#DST_IMAGE,0,2550,101,570,125,125,0,255,255,255,255,1,1,30,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車02,failed_gear02,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,209,721,250,250,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,940,-281,125,125,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,940,443,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,940,447,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,940,439,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,940,434,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,940,437,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,940,439,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,940,439,125,125,0,255,255,255,255,1,1,-15,0,,,,,,
#DST_IMAGE,0,2550,940,439,125,125,0,255,255,255,255,1,1,-50,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車02,failed_gear02,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,209,721,250,250,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1056,-150,125,125,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,1056,574,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,1056,578,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,1056,570,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,1056,565,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,1056,568,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,1056,570,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,1056,570,125,125,0,255,255,255,255,1,1,-15,0,,,,,,
#DST_IMAGE,0,2550,1056,570,125,125,0,255,255,255,255,1,1,-30,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車01,failed_gear01,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,0,721,206,206,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,926,-362,170,170,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,926,362,170,170,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,926,366,170,170,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,926,358,170,170,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,926,353,170,170,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,926,356,170,170,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,926,358,170,170,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,926,358,170,170,0,255,255,255,255,1,1,-15,0,,,,,,
#DST_IMAGE,0,2550,926,358,170,170,0,255,255,255,255,1,1,-30,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車03,failed_gear03,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,460,721,232,232,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,901,-320,206,206,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,901,404,206,206,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,901,408,206,206,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,901,400,206,206,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,901,395,206,206,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,901,398,206,206,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,901,400,206,206,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,901,400,206,206,0,255,255,255,255,1,1,15,0,,,,,,
#DST_IMAGE,0,2550,901,400,206,206,0,255,255,255,255,1,1,30,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車06,failed_gear06,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,1165,751,192,194,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,434,-473,120,121,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,434,251,120,121,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,434,255,120,121,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,434,247,120,121,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,434,242,120,121,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,434,245,120,121,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,434,247,120,121,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,434,247,120,121,0,255,255,255,255,1,1,-10,0,,,,,,
#DST_IMAGE,0,2550,434,247,120,121,0,255,255,255,255,1,1,-15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車06,failed_gear06,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,1165,751,192,194,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,727,-473,120,121,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,727,251,120,121,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,727,255,120,121,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,727,247,120,121,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,727,242,120,121,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,727,245,120,121,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,727,247,120,121,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,727,247,120,121,0,255,255,255,255,1,1,10,0,,,,,,
#DST_IMAGE,0,2550,727,247,120,121,0,255,255,255,255,1,1,15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車03,failed_gear03,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,460,721,232,232,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,320,-484,138,138,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,320,240,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,320,244,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,320,236,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,320,231,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,320,234,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,320,236,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,320,236,138,138,0,255,255,255,255,1,1,-10,0,,,,,,
#DST_IMAGE,0,2550,320,236,138,138,0,255,255,255,255,1,1,-15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車03,failed_gear03,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,460,721,232,232,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,823,-484,138,138,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,823,240,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,823,244,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,823,236,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,823,231,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,823,234,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,823,236,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,823,236,138,138,0,255,255,255,255,1,1,10,0,,,,,,
#DST_IMAGE,0,2550,823,236,138,138,0,255,255,255,255,1,1,15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車05,failed_gear05,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,947,721,218,218,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,346,-458,86,86,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,346,266,86,86,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,346,270,86,86,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,346,262,86,86,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,346,257,86,86,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,346,260,86,86,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,346,262,86,86,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,346,262,86,86,0,255,255,255,255,1,1,10,0,,,,,,
#DST_IMAGE,0,2550,346,262,86,86,0,255,255,255,255,1,1,15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車05,failed_gear05,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,947,721,218,218,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,848,-458,86,86,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,848,266,86,86,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,848,270,86,86,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,848,262,86,86,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,848,257,86,86,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,848,260,86,86,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,848,262,86,86,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,848,262,86,86,0,255,255,255,255,1,1,-10,0,,,,,,
#DST_IMAGE,0,2550,848,262,86,86,0,255,255,255,255,1,1,-15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車01,failed_gear01,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,0,721,206,206,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,189,-362,170,170,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,189,362,170,170,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,189,366,170,170,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,189,358,170,170,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,189,353,170,170,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,189,356,170,170,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,189,358,170,170,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,189,358,170,170,0,255,255,255,255,1,1,15,0,,,,,,
#DST_IMAGE,0,2550,189,358,170,170,0,255,255,255,255,1,1,30,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車03,failed_gear03,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,460,721,232,232,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,174,-320,206,206,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,174,404,206,206,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,174,408,206,206,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,174,400,206,206,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,174,395,206,206,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,174,398,206,206,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,174,400,206,206,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,174,400,206,206,0,255,255,255,255,1,1,-10,0,,,,,,
#DST_IMAGE,0,2550,174,400,206,206,0,255,255,255,255,1,1,-15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車03,failed_gear03,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,460,721,232,232,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,208,-106,140,140,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,208,618,140,140,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,208,622,140,140,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,208,614,140,140,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,208,609,140,140,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,208,612,140,140,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,208,614,140,140,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,208,614,140,140,0,255,255,255,255,1,1,-10,0,,,,,,
#DST_IMAGE,0,2550,208,614,140,140,0,255,255,255,255,1,1,-15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車03,failed_gear03,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,460,721,232,232,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,929,-106,140,140,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,929,618,140,140,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,929,622,140,140,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,929,614,140,140,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,929,609,140,140,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,929,612,140,140,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,929,614,140,140,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,929,614,140,140,0,255,255,255,255,1,1,10,0,,,,,,
#DST_IMAGE,0,2550,929,614,140,140,0,255,255,255,255,1,1,15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車06,failed_gear06,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,1165,751,192,194,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,72,-182,192,194,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,72,542,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,72,546,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,72,538,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,72,533,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,72,536,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,72,538,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,72,538,192,194,0,255,255,255,255,1,1,-10,0,,,,,,
#DST_IMAGE,0,2550,72,538,192,194,0,255,255,255,255,1,1,-15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車06,failed_gear06,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,1165,751,192,194,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1024,-182,192,194,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,1024,542,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,1024,546,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,1024,538,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,1024,533,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,1024,536,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,1024,538,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,1024,538,192,194,0,255,255,255,255,1,1,10,0,,,,,,
#DST_IMAGE,0,2550,1024,538,192,194,0,255,255,255,255,1,1,15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ゴチャゴチャしてるパーツ_01,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,0,989,1280,750,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,0,-751,1280,750,0,255,255,255,255,1,0,0,0,690,3,0,0,0,
#DST_IMAGE,0,540,0,3,1280,750,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,570,0,7,1280,750,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,600,0,-1,1280,750,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,630,0,-6,1280,750,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,660,0,-3,1280,750,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,690,0,-1,1280,750,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車02,failed_gear02,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,209,721,250,250,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,801,-702,200,200,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,801,22,200,200,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,801,26,200,200,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,801,18,200,200,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,801,13,200,200,0,255,255,255,255,1,1,0,0,,,,,,
