#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#DST_NOWJUDGE_2P,5,500,997,342,170,74,0,230,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//コンボカウント,,,,,,,,,,,,,,,,,,,,,
//DST_JUDGEからの相対位置になります。それ以外は#DST_NUMBERと同じです,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//空Poor,,,,,,,,,,,,,,,,,,,,,
//Poor,,,,,,,,,,,,,,,,,,,,,
//Bad,,,,,,,,,,,,,,,,,,,,,
//以上はコンボは表示しないので定義しない,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//Good index = 3,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,,
#SRC_NOWCOMBO_2P,3,16,170,222,370,148,10,2,40,0,0,1,4,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWCOMBO_2P,3,0,140,0,37,74,0,230,255,255,255,1,0,0,0,-1,47,,,,
#DST_NOWCOMBO_2P,3,500,140,0,37,74,0,230,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//Great index = 4,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NOWCOMBO_2P,4,16,170,222,370,148,10,2,40,0,0,1,4,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWCOMBO_2P,4,0,168,0,37,74,0,230,255,255,255,1,0,0,0,-1,47,,,,
#DST_NOWCOMBO_2P,4,500,168,0,37,74,0,230,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//Just Great index = 5,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NOWCOMBO_2P,5,16,170,0,370,222,10,3,100,0,0,1,4,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWCOMBO_2P,5,0,168,0,37,74,0,230,255,255,255,1,0,0,0,-1,47,,,,
#DST_NOWCOMBO_2P,5,500,168,0,37,74,0,230,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ゴースト//////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//option35 TYPE A,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,900,100,144,36,12,2,0,0,108,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,160,330,12,18,0,255,255,255,255,1,0,0,0,-1,46,35,32,,
#DST_NUMBER,0,500,160,330,12,18,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//option36 TYPE B,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,900,100,144,36,12,2,0,0,108,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,354,379,12,18,0,255,255,255,255,1,0,0,0,0,0,36,32,-270,
,,,,,,,,,,,,,,,,,,,,,
//option37 TYPE C,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,900,100,144,36,12,2,0,0,108,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,354,468,12,18,0,255,255,255,255,1,0,0,0,0,0,37,32,-270,
,,,,,,,,,,,,,,,,,,,,,
//option35 TYPE A,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,900,100,144,36,12,2,0,0,108,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,1052,330,12,18,0,255,255,255,255,1,0,0,0,-1,47,35,32,,
#DST_NUMBER,0,500,1052,330,12,18,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//option36 TYPE B,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,900,100,144,36,12,2,0,0,108,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,1246,379,12,18,0,255,255,255,255,1,0,0,0,0,0,36,32,-271,
,,,,,,,,,,,,,,,,,,,,,
//option37 TYPE C,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,900,100,144,36,12,2,0,0,108,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,1246,468,12,18,0,255,255,255,255,1,0,0,0,0,0,37,32,-271,
,,,,,,,,,,,,,,,,,,,,,
//TIPS///////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IF,930,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""HI-SPEED 操作方法""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,350,450,246,224,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,72,200,246,224,0,255,255,255,255,1,0,0,0,1166,0,-270,80,0,
#DST_IMAGE,0,1165,72,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1166,72,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1416,72,200,246,224,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1667,72,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,2667,72,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""HI-SPEED 操作方法""SUD+変更中",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,350,450,246,224,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,72,200,246,224,0,80,255,255,255,1,0,0,0,0,0,270,80,0,
,,,,,,,,,,,,,,,,,,,,,
"//""HI-SPEED 操作方法""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,350,450,246,224,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,964,200,246,224,0,255,255,255,255,1,0,0,0,1166,0,-271,80,0,
#DST_IMAGE,0,1165,964,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1166,964,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1416,964,200,246,224,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1667,964,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,2667,964,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""HI-SPEED 操作方法""SUD+変更中",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,350,450,246,224,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,964,200,246,224,0,80,255,255,255,1,0,0,0,0,0,-271,80,0,
,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
#IF,998,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_MOUSECURSOR,0,30,0,0,32,32,1,1,500,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_MOUSECURSOR,0,0,0,0,32,32,0,255,255,255,255,1,1,0,0,0,0,0,0,0
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IF,923
//フェードアウト層////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//フェードアウト,,,,,,,,,,,,,,,,,,,,,
//timer = 2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,2,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,0,0,1280,720,0,0,255,255,255,1,0,0,0,360,2,0,0,0,
#DST_IMAGE,0,360,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ENDIF
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//閉店,,,,,,,,,,,,,,,,,,,,,
//timer = 3,,,,,,,,,,,,,,,,,,,,,
#IF,933,
#INCLUDE,.\LR2files\Theme\IIDX21 SPADA\Play\Close\*\Main.csv
#ELSE,
,,,,,,,,,,,,,,,,,,,,,
//背景,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,0,0,1280,720,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,0,-750,1280,720,0,255,255,255,255,1,0,0,0,690,3,0,0,0,
#DST_IMAGE,0,540,0,4,1280,720,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,570,0,8,1280,720,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,600,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,630,0,-5,1280,720,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,660,0,-2,1280,720,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,690,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車02,failed_gear02,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,209,721,250,250,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,368,-537,250,250,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,368,187,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,368,191,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,368,183,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,368,178,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,368,181,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,368,183,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,368,183,250,250,0,255,255,255,255,1,1,45,0,,,,,,
#DST_IMAGE,0,2550,368,183,250,250,0,255,255,255,255,1,1,95,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車02,failed_gear02,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,209,721,250,250,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,663,-537,250,250,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,663,187,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,663,191,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,663,183,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,663,178,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,663,181,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,663,183,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,663,183,250,250,0,255,255,255,255,1,1,-45,0,,,,,,
#DST_IMAGE,0,2550,663,183,250,250,0,255,255,255,255,1,1,-95,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車02,failed_gear02,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,209,721,250,250,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,215,-281,125,125,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,215,443,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,215,447,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,215,439,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,215,434,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,215,437,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,215,439,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,215,439,125,125,0,255,255,255,255,1,1,15,0,,,,,,
#DST_IMAGE,0,2550,215,439,125,125,0,255,255,255,255,1,1,50,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車02,failed_gear02,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,209,721,250,250,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,101,-150,125,125,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,101,574,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,101,578,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,101,570,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,101,565,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,101,568,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,101,570,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,101,570,125,125,0,255,255,255,255,1,1,15,0,,,,,,
#DST_IMAGE,0,2550,101,570,125,125,0,255,255,255,255,1,1,30,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車02,failed_gear02,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,209,721,250,250,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,940,-281,125,125,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,940,443,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,940,447,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,940,439,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,940,434,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,940,437,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,940,439,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,940,439,125,125,0,255,255,255,255,1,1,-15,0,,,,,,
#DST_IMAGE,0,2550,940,439,125,125,0,255,255,255,255,1,1,-50,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車02,failed_gear02,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,209,721,250,250,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1056,-150,125,125,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,1056,574,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,1056,578,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,1056,570,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,1056,565,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,1056,568,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,1056,570,125,125,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,1056,570,125,125,0,255,255,255,255,1,1,-15,0,,,,,,
#DST_IMAGE,0,2550,1056,570,125,125,0,255,255,255,255,1,1,-30,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車01,failed_gear01,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,0,721,206,206,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,926,-362,170,170,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,926,362,170,170,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,926,366,170,170,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,926,358,170,170,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,926,353,170,170,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,926,356,170,170,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,926,358,170,170,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,926,358,170,170,0,255,255,255,255,1,1,-15,0,,,,,,
#DST_IMAGE,0,2550,926,358,170,170,0,255,255,255,255,1,1,-30,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車03,failed_gear03,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,460,721,232,232,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,901,-320,206,206,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,901,404,206,206,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,901,408,206,206,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,901,400,206,206,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,901,395,206,206,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,901,398,206,206,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,901,400,206,206,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,901,400,206,206,0,255,255,255,255,1,1,15,0,,,,,,
#DST_IMAGE,0,2550,901,400,206,206,0,255,255,255,255,1,1,30,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車06,failed_gear06,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,1165,751,192,194,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,434,-473,120,121,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,434,251,120,121,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,434,255,120,121,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,434,247,120,121,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,434,242,120,121,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,434,245,120,121,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,434,247,120,121,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,434,247,120,121,0,255,255,255,255,1,1,-10,0,,,,,,
#DST_IMAGE,0,2550,434,247,120,121,0,255,255,255,255,1,1,-15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車06,failed_gear06,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,1165,751,192,194,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,727,-473,120,121,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,727,251,120,121,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,727,255,120,121,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,727,247,120,121,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,727,242,120,121,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,727,245,120,121,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,727,247,120,121,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,727,247,120,121,0,255,255,255,255,1,1,10,0,,,,,,
#DST_IMAGE,0,2550,727,247,120,121,0,255,255,255,255,1,1,15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車03,failed_gear03,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,460,721,232,232,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,320,-484,138,138,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,320,240,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,320,244,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,320,236,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,320,231,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,320,234,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,320,236,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,320,236,138,138,0,255,255,255,255,1,1,-10,0,,,,,,
#DST_IMAGE,0,2550,320,236,138,138,0,255,255,255,255,1,1,-15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車03,failed_gear03,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,460,721,232,232,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,823,-484,138,138,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,823,240,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,823,244,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,823,236,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,823,231,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,823,234,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,823,236,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,823,236,138,138,0,255,255,255,255,1,1,10,0,,,,,,
#DST_IMAGE,0,2550,823,236,138,138,0,255,255,255,255,1,1,15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車05,failed_gear05,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,947,721,218,218,1,1,0,0,0,0,0,,,,,,,,
