#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#DST_NUMBER,0,990,379,838,12,18,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_NUMBER,0,1290,379,675,12,18,0,255,255,255,255,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//フルコンエフェクト///////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//全ノートの処理の終了時に、タイマーが発動します,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#INCLUDE,.\LR2files\Theme\IIDX21 SPADA\Play\Fullcombo\*\SPR.csv,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""FULL COMBO""///////////////////////////////////////////////////////////////////////////////////",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""COMBO""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,0,870,270,42,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,550,1060,262,270,42,0,30,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,700,978,262,270,42,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1700,946,262,270,42,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1850,780,262,270,42,0,30,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""FULL""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,385,250,214,42,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,550,830,226,214,42,0,30,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,700,912,226,214,42,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1700,944,226,214,42,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1850,1110,226,214,42,0,30,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""COMBO""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,0,920,244,48,1,2,33,48,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,550,1072,270,244,24,0,10,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,700,990,270,244,24,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1700,958,270,244,24,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1850,792,270,244,24,0,10,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""FULL""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,390,300,190,48,1,2,33,48,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,550,842,234,190,24,0,10,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,700,924,234,190,24,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1700,956,234,190,24,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1850,1122,234,190,24,0,10,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""F""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,400,350,54,27,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,866,926,232,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,899,928,232,54,27,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""U""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,460,350,54,27,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,900,976,232,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,932,978,232,54,27,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""L""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,520,350,48,27,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,933,1024,232,48,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,965,1026,232,48,27,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""L""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,520,350,48,27,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,966,1074,232,48,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,999,1076,232,48,27,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""C""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,400,380,54,27,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1000,980,269,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1032,982,269,54,27,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""O""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,460,380,54,27,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1033,1026,269,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1065,1028,269,54,27,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""M""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,520,380,54,27,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1066,1072,269,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1099,1074,269,54,27,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""B""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,400,410,52,27,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1100,1120,269,52,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1132,1122,269,52,27,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""O""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,460,380,54,27,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1133,1166,269,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1166,1168,269,54,27,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//GET READY/////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
"//""GET READY""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,0,580,270,240,1,8,405,40,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,950,336,270,30,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,
#DST_IMAGE,0,400,950,336,270,30,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""GET READY""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,0,820,270,30,1,1,0,40,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,400,950,336,270,30,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,
#DST_IMAGE,0,1183,950,336,270,30,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1500,950,351,270,30,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""G""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,275,640,40,30,1,1,0,40,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,416,950,336,40,30,0,100,255,255,255,2,0,0,0,-1,40,0,0,0,
#DST_IMAGE,0,449,950,336,40,30,0,100,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""E""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,275,670,40,30,1,1,0,40,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,450,982,336,40,30,0,100,255,255,255,2,0,0,0,-1,40,0,0,0,
#DST_IMAGE,0,482,982,336,40,30,0,100,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""T""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,275,700,40,30,1,1,0,40,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,483,1014,336,40,30,0,100,255,255,255,2,0,0,0,-1,40,0,0,0,
#DST_IMAGE,0,515,1014,336,40,30,0,100,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""R""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,275,730,40,30,1,1,0,40,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,516,1052,336,40,30,0,100,255,255,255,2,0,0,0,-1,40,0,0,0,
#DST_IMAGE,0,549,1052,336,40,30,0,100,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""E""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,275,670,40,30,1,1,0,40,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,550,1084,336,40,30,0,100,255,255,255,2,0,0,0,-1,40,0,0,0,
#DST_IMAGE,0,582,1084,336,40,30,0,100,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""A""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,275,760,40,30,1,1,0,40,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,583,1116,336,40,30,0,100,255,255,255,2,0,0,0,-1,40,0,0,0,
#DST_IMAGE,0,615,1116,336,40,30,0,100,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""D""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,275,790,40,30,1,1,0,40,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,616,1148,336,40,30,0,100,255,255,255,2,0,0,0,-1,40,0,0,0,
#DST_IMAGE,0,649,1148,336,40,30,0,100,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""Y""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,275,820,40,30,1,1,0,40,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,650,1180,336,40,30,0,100,255,255,255,2,0,0,0,-1,40,0,0,0,
#DST_IMAGE,0,682,1180,336,40,30,0,100,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//白線,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,0,39,272,1,1,1,0,40,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1086,243,0,1,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,
#DST_IMAGE,0,316,966,243,240,1,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,416,950,243,272,1,0,255,255,255,255,1,0,0,0,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,0,40,1,4,1,2,70,40,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,416,950,364,272,2,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,
#DST_IMAGE,0,1183,950,364,272,2,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1500,950,379,272,2,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ボム////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//今回からIMAGEに統合しました,,,,,,,,,,,,,,,,,,,,,
//タイマー50-70はそれぞれのレーンのボムタイマー,,,,,,,,,,,,,,,,,,,,,
//70-90はロングノートボムタイマーになってます,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BOMB 1P SC,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,0,0,12000,360,30,0,500,50,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1000,302,400,360,0,255,255,255,255,2,0,0,0,-1,50,0,0,0,
#DST_IMAGE,0,495,1000,302,400,360,0,255,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BOMB 1P1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,0,0,12000,360,30,0,500,51,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,758,302,400,360,0,255,255,255,255,2,0,0,0,-1,51,0,0,0,
#DST_IMAGE,0,495,758,302,400,360,0,255,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BOMB 1P2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,0,0,12000,360,30,0,500,52,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,790,302,400,360,0,255,255,255,255,2,0,0,0,-1,52,0,0,0,
#DST_IMAGE,0,495,790,302,400,360,0,255,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BOMB 1P3,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,0,0,12000,360,30,0,500,53,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,822,302,400,360,0,255,255,255,255,2,0,0,0,-1,53,0,0,0,
#DST_IMAGE,0,495,822,302,400,360,0,255,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BOMB 1P4,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,0,0,12000,360,30,0,500,54,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,854,302,400,360,0,255,255,255,255,2,0,0,0,-1,54,0,0,0,
#DST_IMAGE,0,495,854,302,400,360,0,255,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BOMB 1P5,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,0,0,12000,360,30,0,500,55,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,886,302,400,360,0,255,255,255,255,2,0,0,0,-1,55,0,0,0,
#DST_IMAGE,0,495,886,302,400,360,0,255,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BOMB 1P6,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,0,0,12000,360,30,0,500,56,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,918,302,400,360,0,255,255,255,255,2,0,0,0,-1,56,0,0,0,
#DST_IMAGE,0,495,918,302,400,360,0,255,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BOMB 1P7,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,0,0,12000,360,30,0,500,57,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,950,302,400,360,0,255,255,255,255,2,0,0,0,-1,57,0,0,0,
#DST_IMAGE,0,495,950,302,400,360,0,255,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
5key,,,,,,,,,,,,,,,,,,,,,
//BOMB 1P1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,0,0,12000,360,30,0,500,53,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,822,302,400,360,0,255,255,255,255,2,0,0,0,-1,53,161,0,0,
#DST_IMAGE,0,495,822,302,400,360,0,255,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BOMB 1P2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,0,0,12000,360,30,0,500,54,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,854,302,400,360,0,255,255,255,255,2,0,0,0,-1,54,161,0,0,
#DST_IMAGE,0,495,854,302,400,360,0,255,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BOMB 1P3,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,0,0,12000,360,30,0,500,55,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,886,302,400,360,0,255,255,255,255,2,0,0,0,-1,55,161,0,0,
#DST_IMAGE,0,495,886,302,400,360,0,255,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BOMB 1P4,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,0,0,12000,360,30,0,500,56,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,918,302,400,360,0,255,255,255,255,2,0,0,0,-1,56,161,0,0,
#DST_IMAGE,0,495,918,302,400,360,0,255,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BOMB 1P5,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,0,0,12000,360,30,0,500,57,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,950,302,400,360,0,255,255,255,255,2,0,0,0,-1,57,161,0,0,
#DST_IMAGE,0,495,950,302,400,360,0,255,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//LN EFFECT,timer70- 1P LN BOM,,,,,,,,,,,,,,,,,,,,
//中間ボム,,,,,10,,,,,,,,,,,,,,,,
//SC,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,14,0,240,2400,240,12,1,400,70,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1100,355,200,240,0,255,255,255,255,2,1,0,0,0,70,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,240,2400,240,12,1,400,71,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,859,355,200,240,0,255,255,255,255,2,1,0,0,0,71,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,13,0,240,2400,240,12,1,400,72,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,891,355,200,240,0,255,255,255,255,2,1,0,0,0,72,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,240,2400,240,12,1,400,73,0,0,0,,,,,,,,
